data__priceUsd,data__time,data__circulatingSupply,data__hour,,priceUsd,time,circulatingSupply,date
7751.938717,1588035600000,18348975,2020-04-28T01:00:00.000Z,,195.1265307,1.59E+12,110698430.9,2020-04-28T01:00:00.000Z
7711.170253,1588039200000,18348987,2020-04-28T02:00:00.000Z,,193.9936823,1.59E+12,110698958.4,2020-04-28T02:00:00.000Z
7715.905378,1588042800000,18349112,2020-04-28T03:00:00.000Z,,194.3683161,1.59E+12,110699471.2,2020-04-28T03:00:00.000Z
7714.838684,1588046400000,18349112,2020-04-28T04:00:00.000Z,,194.8090749,1.59E+12,110700056.5,2020-04-28T04:00:00.000Z
7693.155903,1588050000000,18349112,2020-04-28T05:00:00.000Z,,193.8067892,1.59E+12,110700627.4,2020-04-28T05:00:00.000Z
7708.021888,1588053600000,18349112,2020-04-28T06:00:00.000Z,,194.9141762,1.59E+12,110701412.3,2020-04-28T06:00:00.000Z
7723.117582,1588057200000,18349112,2020-04-28T07:00:00.000Z,,195.8094492,1.59E+12,110701763.1,2020-04-28T07:00:00.000Z
7714.810792,1588060800000,18349112,2020-04-28T08:00:00.000Z,,195.4334145,1.59E+12,110702338.3,2020-04-28T08:00:00.000Z
7701.488548,1588064400000,18349112,2020-04-28T09:00:00.000Z,,194.2857101,1.59E+12,110702886.4,2020-04-28T09:00:00.000Z
7750.162565,1588068000000,18349112,2020-04-28T10:00:00.000Z,,195.9795288,1.59E+12,110703496.5,2020-04-28T10:00:00.000Z
7758.341052,1588071600000,18349775,2020-04-28T11:00:00.000Z,,196.8711629,1.59E+12,110704110.6,2020-04-28T11:00:00.000Z
7744.13939,1588075200000,18349862,2020-04-28T12:00:00.000Z,,196.3990908,1.59E+12,110704729.9,2020-04-28T12:00:00.000Z
7770.387498,1588078800000,18349950,2020-04-28T13:00:00.000Z,,197.3660951,1.59E+12,110705466.9,2020-04-28T13:00:00.000Z
7742.881007,1588082400000,18350050,2020-04-28T14:00:00.000Z,,196.4164889,1.59E+12,110706008.1,2020-04-28T14:00:00.000Z
7710.135901,1588086000000,18350125,2020-04-28T15:00:00.000Z,,195.1535755,1.59E+12,110706425.9,2020-04-28T15:00:00.000Z
7729.222869,1588089600000,18350200,2020-04-28T16:00:00.000Z,,195.8182195,1.59E+12,110706985.2,2020-04-28T16:00:00.000Z
7723.689227,1588093200000,18350350,2020-04-28T17:00:00.000Z,,195.8046304,1.59E+12,110707514.2,2020-04-28T17:00:00.000Z
7741.024965,1588096800000,18350462,2020-04-28T18:00:00.000Z,,196.0955942,1.59E+12,110708076.6,2020-04-28T18:00:00.000Z
7736.722227,1588100400000,18350512,2020-04-28T19:00:00.000Z,,196.7465344,1.59E+12,110708599.5,2020-04-28T19:00:00.000Z
7727.304372,1588104000000,18350600,2020-04-28T20:00:00.000Z,,195.8266474,1.59E+12,110709118,2020-04-28T20:00:00.000Z
7745.707623,1588107600000,18350725,2020-04-28T21:00:00.000Z,,196.6999634,1.59E+12,110709910.5,2020-04-28T21:00:00.000Z
7753.939428,1588111200000,18350737,2020-04-28T22:00:00.000Z,,196.8168278,1.59E+12,110710296.7,2020-04-28T22:00:00.000Z
7820.251169,1588114800000,18350812,2020-04-28T23:00:00.000Z,,198.4660234,1.59E+12,110710875.7,2020-04-28T23:00:00.000Z
7761.545361,1588118400000,18350850,2020-04-29T00:00:00.000Z,,196.9685212,1.59E+12,110711455.1,2020-04-29T00:00:00.000Z
7746.655485,1588122000000,18350887,2020-04-29T01:00:00.000Z,,196.9018604,1.59E+12,110712213.7,2020-04-29T01:00:00.000Z
7773.806091,1588125600000,18351025,2020-04-29T02:00:00.000Z,,197.666906,1.59E+12,110712778.7,2020-04-29T02:00:00.000Z
7781.169559,1588129200000,18351075,2020-04-29T03:00:00.000Z,,197.937643,1.59E+12,110713186.3,2020-04-29T03:00:00.000Z
7826.196858,1588132800000,18351137,2020-04-29T04:00:00.000Z,,198.2762795,1.59E+12,110713720.2,2020-04-29T04:00:00.000Z
7848.415225,1588136400000,18351162,2020-04-29T05:00:00.000Z,,198.8281949,1.59E+12,110714319.9,2020-04-29T05:00:00.000Z
7873.188943,1588140000000,18351287,2020-04-29T06:00:00.000Z,,199.5598153,1.59E+12,110714922.2,2020-04-29T06:00:00.000Z
7956.501024,1588143600000,18351362,2020-04-29T07:00:00.000Z,,205.7138309,1.59E+12,110715505.9,2020-04-29T07:00:00.000Z
7951.778158,1588147200000,18351387,2020-04-29T08:00:00.000Z,,205.3891704,1.59E+12,110716009,2020-04-29T08:00:00.000Z
7956.28359,1588150800000,18351550,2020-04-29T09:00:00.000Z,,205.3968306,1.59E+12,110716759.3,2020-04-29T09:00:00.000Z
7987.49256,1588154400000,18351600,2020-04-29T10:00:00.000Z,,206.2238193,1.59E+12,110717189.3,2020-04-29T10:00:00.000Z
8131.687075,1588158000000,18351687,2020-04-29T11:00:00.000Z,,208.2005369,1.59E+12,110717767.6,2020-04-29T11:00:00.000Z
8142.091441,1588161600000,18351775,2020-04-29T12:00:00.000Z,,207.9103251,1.59E+12,110718325.9,2020-04-29T12:00:00.000Z
8253.512491,1588165200000,18351812,2020-04-29T13:00:00.000Z,,210.3303978,1.59E+12,110718865.4,2020-04-29T13:00:00.000Z
8316.590304,1588168800000,18351950,2020-04-29T14:00:00.000Z,,208.8637122,1.59E+12,110719498.5,2020-04-29T14:00:00.000Z
8363.291118,1588172400000,18352000,2020-04-29T15:00:00.000Z,,209.7225579,1.59E+12,110720055.8,2020-04-29T15:00:00.000Z
8374.865541,1588176000000,18352100,2020-04-29T16:00:00.000Z,,210.1735328,1.59E+12,110720769.7,2020-04-29T16:00:00.000Z
8614.568172,1588179600000,18352225,2020-04-29T17:00:00.000Z,,215.1719426,1.59E+12,110721334.1,2020-04-29T17:00:00.000Z
8752.017647,1588183200000,18352287,2020-04-29T18:00:00.000Z,,215.3467022,1.59E+12,110721742.2,2020-04-29T18:00:00.000Z
8629.366671,1588186800000,18352325,2020-04-29T19:00:00.000Z,,214.7669479,1.59E+12,110722313.1,2020-04-29T19:00:00.000Z
8725.790763,1588190400000,18352387,2020-04-29T20:00:00.000Z,,216.0967189,1.59E+12,110722871.9,2020-04-29T20:00:00.000Z
8913.787713,1588194000000,18352412,2020-04-29T21:00:00.000Z,,216.6646874,1.59E+12,110723494.4,2020-04-29T21:00:00.000Z
8870.285757,1588197600000,18352512,2020-04-29T22:00:00.000Z,,215.6491789,1.59E+12,110724087.3,2020-04-29T22:00:00.000Z
8781.160918,1588201200000,18352562,2020-04-29T23:00:00.000Z,,215.2195816,1.59E+12,110724646.9,2020-04-29T23:00:00.000Z
8779.222961,1588204800000,18352662,2020-04-30T00:00:00.000Z,,215.4612882,1.59E+12,110725371,2020-04-30T00:00:00.000Z
8816.376424,1588208400000,18352737,2020-04-30T01:00:00.000Z,,216.9252224,1.59E+12,110725933,2020-04-30T01:00:00.000Z
8853.225481,1588212000000,18352762,2020-04-30T02:00:00.000Z,,217.4593956,1.59E+12,110726336.6,2020-04-30T02:00:00.000Z
8933.441095,1588215600000,18352862,2020-04-30T03:00:00.000Z,,218.5347437,1.59E+12,110726912.7,2020-04-30T03:00:00.000Z
9282.218961,1588219200000,18352925,2020-04-30T04:00:00.000Z,,225.4298756,1.59E+12,110727447.9,2020-04-30T04:00:00.000Z
9160.421273,1588222800000,18352962,2020-04-30T05:00:00.000Z,,222.7854357,1.59E+12,110727977.6,2020-04-30T05:00:00.000Z
9376.472291,1588226400000,18353050,2020-04-30T06:00:00.000Z,,226.3589772,1.59E+12,110728604.9,2020-04-30T06:00:00.000Z
9323.113767,1588230000000,18353137,2020-04-30T07:00:00.000Z,,223.626732,1.59E+12,110729189.7,2020-04-30T07:00:00.000Z
9190.050407,1588233600000,18353175,2020-04-30T08:00:00.000Z,,220.5489938,1.59E+12,110729948,2020-04-30T08:00:00.000Z
9136.810163,1588237200000,18353200,2020-04-30T09:00:00.000Z,,217.2334079,1.59E+12,110730309,2020-04-30T09:00:00.000Z
8712.312456,1588240800000,18353212,2020-04-30T10:00:00.000Z,,209.8364263,1.59E+12,110730882.2,2020-04-30T10:00:00.000Z
8876.584142,1588244400000,18353250,2020-04-30T11:00:00.000Z,,211.932442,1.59E+12,110731422.2,2020-04-30T11:00:00.000Z
8864.810638,1588248000000,18353325,2020-04-30T12:00:00.000Z,,212.1038285,1.59E+12,110731979.2,2020-04-30T12:00:00.000Z
8752.153834,1588251600000,18353375,2020-04-30T13:00:00.000Z,,208.8181929,1.59E+12,110732557.7,2020-04-30T13:00:00.000Z
8862.824442,1588255200000,18353450,2020-04-30T14:00:00.000Z,,211.4662101,1.59E+12,110733113.2,2020-04-30T14:00:00.000Z
8838.804744,1588258800000,18353525,2020-04-30T15:00:00.000Z,,211.500852,1.59E+12,110733962.3,2020-04-30T15:00:00.000Z
8802.859543,1588262400000,18353625,2020-04-30T16:00:00.000Z,,208.4622504,1.59E+12,110734552.1,2020-04-30T16:00:00.000Z
8698.260273,1588266000000,18353700,2020-04-30T17:00:00.000Z,,207.7044057,1.59E+12,110734957.2,2020-04-30T17:00:00.000Z
8551.977882,1588269600000,18353787,2020-04-30T18:00:00.000Z,,205.8032186,1.59E+12,110735506.2,2020-04-30T18:00:00.000Z
8674.027578,1588273200000,18353862,2020-04-30T19:00:00.000Z,,209.1634341,1.59E+12,110736044.3,2020-04-30T19:00:00.000Z
8848.018719,1588276800000,18353912,2020-04-30T20:00:00.000Z,,211.8300606,1.59E+12,110736576.3,2020-04-30T20:00:00.000Z
8818.200524,1588280400000,18353975,2020-04-30T21:00:00.000Z,,211.7382755,1.59E+12,110737141.4,2020-04-30T21:00:00.000Z
8769.803359,1588284000000,18354050,2020-04-30T22:00:00.000Z,,209.238324,1.59E+12,110737620.1,2020-04-30T22:00:00.000Z
8748.977683,1588287600000,18354237,2020-04-30T23:00:00.000Z,,209.9168568,1.59E+12,110738380.6,2020-04-30T23:00:00.000Z
8628.74994,1588291200000,18354325,2020-05-01T00:00:00.000Z,,206.1974602,1.59E+12,110738810.3,2020-05-01T00:00:00.000Z
8714.175468,1588294800000,18354412,2020-05-01T01:00:00.000Z,,209.1929857,1.59E+12,110739368.2,2020-05-01T01:00:00.000Z
8673.819312,1588298400000,18354462,2020-05-01T02:00:00.000Z,,208.4045564,1.59E+12,110739943.8,2020-05-01T02:00:00.000Z
8732.19863,1588302000000,18354525,2020-05-01T03:00:00.000Z,,210.2323687,1.59E+12,110740524.4,2020-05-01T03:00:00.000Z
8682.473328,1588305600000,18354587,2020-05-01T04:00:00.000Z,,208.6472141,1.59E+12,110741150.3,2020-05-01T04:00:00.000Z
8795.018271,1588309200000,18354650,2020-05-01T05:00:00.000Z,,212.2385738,1.59E+12,110741768.1,2020-05-01T05:00:00.000Z
8811.092789,1588312800000,18354775,2020-05-01T06:00:00.000Z,,214.1229574,1.59E+12,110742499.1,2020-05-01T06:00:00.000Z
8769.952534,1588316400000,18354787,2020-05-01T07:00:00.000Z,,213.1765275,1.59E+12,110743081.6,2020-05-01T07:00:00.000Z
8769.618805,1588320000000,18354862,2020-05-01T08:00:00.000Z,,212.4401985,1.59E+12,110743452.3,2020-05-01T08:00:00.000Z
8800.72739,1588323600000,18354900,2020-05-01T09:00:00.000Z,,213.2455021,1.59E+12,110744047.4,2020-05-01T09:00:00.000Z
8851.926276,1588327200000,18354950,2020-05-01T10:00:00.000Z,,214.5713732,1.59E+12,110744582.2,2020-05-01T10:00:00.000Z
8891.761558,1588330800000,18355012,2020-05-01T11:00:00.000Z,,214.4801943,1.59E+12,110745176.6,2020-05-01T11:00:00.000Z
8972.133956,1588334400000,18355050,2020-05-01T12:00:00.000Z,,214.8371165,1.59E+12,110745707.7,2020-05-01T12:00:00.000Z
8882.489728,1588338000000,18355125,2020-05-01T13:00:00.000Z,,212.8949275,1.59E+12,110746282.1,2020-05-01T13:00:00.000Z
8808.847516,1588341600000,18355250,2020-05-01T14:00:00.000Z,,211.1716281,1.59E+12,110747033.1,2020-05-01T14:00:00.000Z
8836.772984,1588345200000,18355300,2020-05-01T15:00:00.000Z,,212.321117,1.59E+12,110747585.4,2020-05-01T15:00:00.000Z
8748.232809,1588348800000,18355362,2020-05-01T16:00:00.000Z,,210.3171305,1.59E+12,110748017,2020-05-01T16:00:00.000Z
8745.485244,1588352400000,18355450,2020-05-01T17:00:00.000Z,,210.2347688,1.59E+12,110748577.9,2020-05-01T17:00:00.000Z
8752.663789,1588356000000,18355512,2020-05-01T18:00:00.000Z,,210.6205117,1.59E+12,110749179.1,2020-05-01T18:00:00.000Z
8744.631471,1588359600000,18355600,2020-05-01T19:00:00.000Z,,210.2187731,1.59E+12,110749713.7,2020-05-01T19:00:00.000Z
8724.192107,1588363200000,18355787,2020-05-01T20:00:00.000Z,,209.0811277,1.59E+12,110750278.7,2020-05-01T20:00:00.000Z
8740.145893,1588366800000,18355825,2020-05-01T21:00:00.000Z,,210.0015761,1.59E+12,110750875.5,2020-05-01T21:00:00.000Z
8845.449143,1588370400000,18355925,2020-05-01T22:00:00.000Z,,212.4782826,1.59E+12,110751708.6,2020-05-01T22:00:00.000Z
8848.324517,1588374000000,18356025,2020-05-01T23:00:00.000Z,,212.1624162,1.59E+12,110752223.1,2020-05-01T23:00:00.000Z
8832.069786,1588377600000,18356087,2020-05-02T00:00:00.000Z,,212.1619102,1.59E+12,110752616.9,2020-05-02T00:00:00.000Z
8842.154452,1588381200000,18356237,2020-05-02T01:00:00.000Z,,213.1113684,1.59E+12,110753182.6,2020-05-02T01:00:00.000Z
8807.238637,1588384800000,18356312,2020-05-02T02:00:00.000Z,,212.4475238,1.59E+12,110753747.9,2020-05-02T02:00:00.000Z
8826.140551,1588388400000,18356375,2020-05-02T03:00:00.000Z,,212.4965277,1.59E+12,110754288.4,2020-05-02T03:00:00.000Z
8847.098041,1588392000000,18356475,2020-05-02T04:00:00.000Z,,213.2315478,1.59E+12,110754834.7,2020-05-02T04:00:00.000Z
8825.581756,1588395600000,18356550,2020-05-02T05:00:00.000Z,,212.9078137,1.59E+12,110755429.4,2020-05-02T05:00:00.000Z
8831.108381,1588399200000,18356612,2020-05-02T06:00:00.000Z,,212.8579967,1.59E+12,110756172.8,2020-05-02T06:00:00.000Z
8831.85485,1588402800000,18356650,2020-05-02T07:00:00.000Z,,212.787604,1.59E+12,110756563.7,2020-05-02T07:00:00.000Z
8809.45982,1588406400000,18356725,2020-05-02T08:00:00.000Z,,211.3459174,1.59E+12,110757075.1,2020-05-02T08:00:00.000Z
8792.09686,1588410000000,18356812,2020-05-02T09:00:00.000Z,,211.0789391,1.59E+12,110757597.2,2020-05-02T09:00:00.000Z
8820.361845,1588413600000,18356850,2020-05-02T10:00:00.000Z,,212.1027464,1.59E+12,110758170.7,2020-05-02T10:00:00.000Z
8838.207163,1588417200000,18356937,2020-05-02T11:00:00.000Z,,212.3016136,1.59E+12,110758712.2,2020-05-02T11:00:00.000Z
8855.685812,1588420800000,18356975,2020-05-02T12:00:00.000Z,,212.5942575,1.59E+12,110759284.4,2020-05-02T12:00:00.000Z
8881.217213,1588424400000,18357062,2020-05-02T13:00:00.000Z,,212.8707264,1.59E+12,110760065.6,2020-05-02T13:00:00.000Z
8916.411035,1588428000000,18357175,2020-05-02T14:00:00.000Z,,213.4341787,1.59E+12,110760664,2020-05-02T14:00:00.000Z
8938.324086,1588431600000,18357187,2020-05-02T15:00:00.000Z,,213.7620674,1.59E+12,110761060.3,2020-05-02T15:00:00.000Z
8945.022369,1588435200000,18357337,2020-05-02T16:00:00.000Z,,213.1513608,1.59E+12,110761626.6,2020-05-02T16:00:00.000Z
8996.417722,1588438800000,18357400,2020-05-02T17:00:00.000Z,,214.6450454,1.59E+12,110762239.7,2020-05-02T17:00:00.000Z
8977.26239,1588442400000,18357412,2020-05-02T18:00:00.000Z,,214.4182111,1.59E+12,110762834.7,2020-05-02T18:00:00.000Z
8870.019981,1588446000000,18357550,2020-05-02T19:00:00.000Z,,212.6423352,1.59E+12,110763386.9,2020-05-02T19:00:00.000Z
8886.413771,1588449600000,18357662,2020-05-02T20:00:00.000Z,,213.6608863,1.59E+12,110763952.8,2020-05-02T20:00:00.000Z
8931.674466,1588453200000,18357762,2020-05-02T21:00:00.000Z,,214.1525111,1.59E+12,110764710.2,2020-05-02T21:00:00.000Z
8938.155515,1588456800000,18357875,2020-05-02T22:00:00.000Z,,213.9460837,1.59E+12,110765301.4,2020-05-02T22:00:00.000Z
8941.579104,1588460400000,18357900,2020-05-02T23:00:00.000Z,,214.1005575,1.59E+12,110765700.8,2020-05-02T23:00:00.000Z
8981.024475,1588464000000,18357950,2020-05-03T00:00:00.000Z,,214.0841893,1.59E+12,110766251.7,2020-05-03T00:00:00.000Z
9129.724491,1588467600000,18358012,2020-05-03T01:00:00.000Z,,217.3769166,1.59E+12,110766809.8,2020-05-03T01:00:00.000Z
9135.666956,1588471200000,18358137,2020-05-03T02:00:00.000Z,,217.2981678,1.59E+12,110767384.6,2020-05-03T02:00:00.000Z
9095.068553,1588474800000,18358200,2020-05-03T03:00:00.000Z,,217.0256786,1.59E+12,110767933.9,2020-05-03T03:00:00.000Z
9147.755637,1588478400000,18358312,2020-05-03T04:00:00.000Z,,218.129764,1.59E+12,110768456.7,2020-05-03T04:00:00.000Z
9121.638098,1588482000000,18358475,2020-05-03T05:00:00.000Z,,217.4291912,1.59E+12,110769160.4,2020-05-03T05:00:00.000Z
9100.330403,1588485600000,18358525,2020-05-03T06:00:00.000Z,,216.7548238,1.59E+12,110769669.2,2020-05-03T06:00:00.000Z
9013.438596,1588489200000,18358600,2020-05-03T07:00:00.000Z,,214.0629041,1.59E+12,110770009.6,2020-05-03T07:00:00.000Z
8998.333457,1588492800000,18358750,2020-05-03T08:00:00.000Z,,213.6980044,1.59E+12,110770600.8,2020-05-03T08:00:00.000Z
9040.349302,1588496400000,18358837,2020-05-03T09:00:00.000Z,,214.458724,1.59E+12,110771237.3,2020-05-03T09:00:00.000Z
9109.74985,1588500000000,18358937,2020-05-03T10:00:00.000Z,,215.4756159,1.59E+12,110771772.8,2020-05-03T10:00:00.000Z
9058.649333,1588503600000,18359012,2020-05-03T11:00:00.000Z,,214.1850396,1.59E+12,110772372.1,2020-05-03T11:00:00.000Z
9059.815709,1588507200000,18359175,2020-05-03T12:00:00.000Z,,214.258628,1.59E+12,110772926.6,2020-05-03T12:00:00.000Z
8978.315472,1588510800000,18359275,2020-05-03T13:00:00.000Z,,213.2110464,1.59E+12,110773707.9,2020-05-03T13:00:00.000Z
8945.875405,1588514400000,18359350,2020-05-03T14:00:00.000Z,,213.0074436,1.59E+12,110774331.5,2020-05-03T14:00:00.000Z
8788.645035,1588518000000,18359387,2020-05-03T15:00:00.000Z,,208.2396405,1.59E+12,110774685.2,2020-05-03T15:00:00.000Z
8825.958829,1588521600000,18359462,2020-05-03T16:00:00.000Z,,208.2347978,1.59E+12,110775261,2020-05-03T16:00:00.000Z
8872.542473,1588525200000,18359487,2020-05-03T17:00:00.000Z,,209.235163,1.59E+12,110775815.8,2020-05-03T17:00:00.000Z
8832.410928,1588528800000,18359525,2020-05-03T18:00:00.000Z,,208.2909714,1.59E+12,110776409.7,2020-05-03T18:00:00.000Z
8861.263733,1588532400000,18359625,2020-05-03T19:00:00.000Z,,208.2032669,1.59E+12,110776949.8,2020-05-03T19:00:00.000Z
8885.857767,1588536000000,18359725,2020-05-03T20:00:00.000Z,,209.1275536,1.59E+12,110777523.4,2020-05-03T20:00:00.000Z
8854.613469,1588539600000,18359812,2020-05-03T21:00:00.000Z,,207.768041,1.59E+12,110778240.8,2020-05-03T21:00:00.000Z
8869.430661,1588543200000,18359887,2020-05-03T22:00:00.000Z,,209.6499934,1.59E+12,110778659.9,2020-05-03T22:00:00.000Z
8909.414786,1588546800000,18359925,2020-05-03T23:00:00.000Z,,210.1547825,1.59E+12,110779251.2,2020-05-03T23:00:00.000Z
8902.317155,1588550400000,18360000,2020-05-04T00:00:00.000Z,,210.0455204,1.59E+12,110779821.8,2020-05-04T00:00:00.000Z
8816.276633,1588554000000,18360100,2020-05-04T01:00:00.000Z,,208.0680395,1.59E+12,110780393.2,2020-05-04T01:00:00.000Z
8698.419005,1588557600000,18360162,2020-05-04T02:00:00.000Z,,203.6346051,1.59E+12,110780933.4,2020-05-04T02:00:00.000Z
8751.762927,1588561200000,18360312,2020-05-04T03:00:00.000Z,,203.9025015,1.59E+12,110781481.6,2020-05-04T03:00:00.000Z
8745.488865,1588564800000,18360387,2020-05-04T04:00:00.000Z,,203.8989684,1.59E+12,110782041.5,2020-05-04T04:00:00.000Z
8698.031345,1588568400000,18360537,2020-05-04T05:00:00.000Z,,199.1598422,1.59E+12,110782856.4,2020-05-04T05:00:00.000Z
8623.385604,1588572000000,18360562,2020-05-04T06:00:00.000Z,,198.1301682,1.59E+12,110783225.8,2020-05-04T06:00:00.000Z
8640.054922,1588575600000,18360650,2020-05-04T07:00:00.000Z,,199.3867502,1.59E+12,110783838.9,2020-05-04T07:00:00.000Z
8662.75125,1588579200000,18360750,2020-05-04T08:00:00.000Z,,199.5420726,1.59E+12,110784399.9,2020-05-04T08:00:00.000Z
8695.572269,1588582800000,18360837,2020-05-04T09:00:00.000Z,,201.738042,1.59E+12,110784941.6,2020-05-04T09:00:00.000Z
8653.172188,1588586400000,18360912,2020-05-04T10:00:00.000Z,,199.5849608,1.59E+12,110785508.9,2020-05-04T10:00:00.000Z
8651.798837,1588590000000,18360975,2020-05-04T11:00:00.000Z,,199.493811,1.59E+12,110786096.9,2020-05-04T11:00:00.000Z
8691.451443,1588593600000,18361087,2020-05-04T12:00:00.000Z,,200.0662982,1.59E+12,110786711.4,2020-05-04T12:00:00.000Z
8730.53313,1588597200000,18361162,2020-05-04T13:00:00.000Z,,201.7974607,1.59E+12,110787509.3,2020-05-04T13:00:00.000Z
8832.994447,1588600800000,18361212,2020-05-04T14:00:00.000Z,,205.3598392,1.59E+12,110787871,2020-05-04T14:00:00.000Z
8797.831018,1588604400000,18361287,2020-05-04T15:00:00.000Z,,203.9704001,1.59E+12,110788429.6,2020-05-04T15:00:00.000Z
8848.73935,1588608000000,18361400,2020-05-04T16:00:00.000Z,,206.1262221,1.59E+12,110789011.9,2020-05-04T16:00:00.000Z
8833.189078,1588611600000,18361450,2020-05-04T17:00:00.000Z,,204.4087558,1.59E+12,110789509.7,2020-05-04T17:00:00.000Z
8809.761756,1588615200000,18361525,2020-05-04T18:00:00.000Z,,203.6857563,1.59E+12,110790094.8,2020-05-04T18:00:00.000Z
8856.169617,1588618800000,18361612,2020-05-04T19:00:00.000Z,,204.2401575,1.59E+12,110790641.6,2020-05-04T19:00:00.000Z
8835.798675,1588622400000,18361700,2020-05-04T20:00:00.000Z,,203.6004099,1.59E+12,110791261.4,2020-05-04T20:00:00.000Z
8927.40944,1588626000000,18361762,2020-05-04T21:00:00.000Z,,207.016925,1.59E+12,110792050.8,2020-05-04T21:00:00.000Z
8948.192173,1588629600000,18361837,2020-05-04T22:00:00.000Z,,208.5230492,1.59E+12,110792601.9,2020-05-04T22:00:00.000Z
8885.297551,1588633200000,18361950,2020-05-04T23:00:00.000Z,,207.364488,1.59E+12,110792966.1,2020-05-04T23:00:00.000Z
8883.26844,1588636800000,18362025,2020-05-05T00:00:00.000Z,,206.8112842,1.59E+12,110793516.2,2020-05-05T00:00:00.000Z
8904.190374,1588640400000,18362112,2020-05-05T01:00:00.000Z,,208.3837895,1.59E+12,110794112.7,2020-05-05T01:00:00.000Z
8885.792967,1588644000000,18362175,2020-05-05T02:00:00.000Z,,207.5540876,1.59E+12,110794696.6,2020-05-05T02:00:00.000Z
8860.611728,1588647600000,18362275,2020-05-05T03:00:00.000Z,,205.9372401,1.59E+12,110795270.4,2020-05-05T03:00:00.000Z
8865.730402,1588651200000,18362325,2020-05-05T04:00:00.000Z,,206.314337,1.59E+12,110795870.5,2020-05-05T04:00:00.000Z
9055.0157,1588654800000,18362450,2020-05-05T05:00:00.000Z,,209.8570046,1.59E+12,110796366.2,2020-05-05T05:00:00.000Z
9017.622036,1588658400000,18362525,2020-05-05T06:00:00.000Z,,208.8139469,1.59E+12,110796916.1,2020-05-05T06:00:00.000Z
9025.529896,1588662000000,18362587,2020-05-05T07:00:00.000Z,,208.8795513,1.59E+12,110797690.6,2020-05-05T07:00:00.000Z
9020.199717,1588665600000,18362737,2020-05-05T08:00:00.000Z,,208.7802163,1.59E+12,110798212.1,2020-05-05T08:00:00.000Z
9033.695338,1588669200000,18362800,2020-05-05T09:00:00.000Z,,209.3125588,1.59E+12,110798611.2,2020-05-05T09:00:00.000Z
9026.258661,1588672800000,18362837,2020-05-05T10:00:00.000Z,,207.9588413,1.59E+12,110799191.9,2020-05-05T10:00:00.000Z
8851.013771,1588676400000,18362925,2020-05-05T11:00:00.000Z,,203.2048194,1.59E+12,110799769.6,2020-05-05T11:00:00.000Z
8861.60871,1588680000000,18363000,2020-05-05T12:00:00.000Z,,203.7568011,1.59E+12,110800363.4,2020-05-05T12:00:00.000Z
8876.579295,1588683600000,18363025,2020-05-05T13:00:00.000Z,,203.6356295,1.59E+12,110800891.2,2020-05-05T13:00:00.000Z
8923.237341,1588687200000,18363100,2020-05-05T14:00:00.000Z,,204.875875,1.59E+12,110801444.4,2020-05-05T14:00:00.000Z
8886.886061,1588690800000,18363175,2020-05-05T15:00:00.000Z,,204.2040779,1.59E+12,110801986,2020-05-05T15:00:00.000Z
8855.620319,1588694400000,18363262,2020-05-05T16:00:00.000Z,,203.9585877,1.59E+12,110802743.8,2020-05-05T16:00:00.000Z
8887.632709,1588698000000,18363337,2020-05-05T17:00:00.000Z,,204.4905758,1.59E+12,110803275.2,2020-05-05T17:00:00.000Z
8884.138944,1588701600000,18363412,2020-05-05T18:00:00.000Z,,203.7951119,1.59E+12,110803639.3,2020-05-05T18:00:00.000Z
8904.086315,1588705200000,18363487,2020-05-05T19:00:00.000Z,,203.8976085,1.59E+12,110804217.4,2020-05-05T19:00:00.000Z
8917.513513,1588708800000,18363612,2020-05-05T20:00:00.000Z,,204.3786577,1.59E+12,110804789.8,2020-05-05T20:00:00.000Z
8958.752411,1588712400000,18363687,2020-05-05T21:00:00.000Z,,205.1665029,1.59E+12,110805393.9,2020-05-05T21:00:00.000Z
8976.454388,1588716000000,18363750,2020-05-05T22:00:00.000Z,,205.1737411,1.59E+12,110805987.6,2020-05-05T22:00:00.000Z
8975.227055,1588719600000,18363912,2020-05-05T23:00:00.000Z,,205.0674869,1.59E+12,110806602.7,2020-05-05T23:00:00.000Z
9025.881577,1588723200000,18363962,2020-05-06T00:00:00.000Z,,205.2032101,1.59E+12,110807170.6,2020-05-06T00:00:00.000Z
8952.274641,1588726800000,18364112,2020-05-06T01:00:00.000Z,,202.7520768,1.59E+12,110807899.8,2020-05-06T01:00:00.000Z
8989.080763,1588730400000,18364187,2020-05-06T02:00:00.000Z,,204.8517956,1.59E+12,110808462.7,2020-05-06T02:00:00.000Z
8980.006134,1588734000000,18364200,2020-05-06T03:00:00.000Z,,204.678372,1.59E+12,110808800.4,2020-05-06T03:00:00.000Z
8997.115574,1588737600000,18364312,2020-05-06T04:00:00.000Z,,207.1210407,1.59E+12,110809345.7,2020-05-06T04:00:00.000Z
9013.759261,1588741200000,18364337,2020-05-06T05:00:00.000Z,,207.1548981,1.59E+12,110809877,2020-05-06T05:00:00.000Z
9016.266435,1588744800000,18364412,2020-05-06T06:00:00.000Z,,206.6081587,1.59E+12,110810497.4,2020-05-06T06:00:00.000Z
9030.572261,1588748400000,18364525,2020-05-06T07:00:00.000Z,,207.3612041,1.59E+12,110811058.6,2020-05-06T07:00:00.000Z
